,date,content,score,version,thumbs
242,2021-02-27 19:15:27,"A ideia do app é muito boa! Reavaliando o aplicativo, percebo uma significativa melhora no projeto. Consegui fazer login na plataforma, e acredito que vá melhorar com futuras atualizações. Algumas funções ainda não funcionam perfeitamente, mas, o tempo deve ajudar nesse sentido. Parabéns! Viva o SUS!",4,70.1.2,70
243,2021-02-25 23:13:27,O histórico de vacinas não está apto para mim. Ele mostra todas as vacinas tomadas desde a infância ou apenas após a criação do App? Se for desde o início da vida o meu não mostra nenhuma. Quando estará disponível resultado do teste Covid?,4,70.1.1,6
244,2021-02-23 20:21:41,Bem prático,4,70.1.1,0
246,2021-02-20 13:42:07,"No primeiro acesse digitei as informações solicitadas (nome da mãe, etc...) conforme consta no CadSUS WEB. Na hora de enviar o PIN no meu e-mail não chegou nada e faz 5 horas que estava esperando o PIN com o app minimizado... O que houve?????",4,70.0.9,1
247,2021-02-19 07:00:17,Muito bom. Quando começar a juntar os dados ficará top.,4,70.1.0,0
248,2021-02-17 23:26:35,"A ideia é perfeita, mas o app ainda não oferecer tudo que promete, espero ansiosamente as próximas atualizações",4,70.1.0,0
249,2021-02-13 05:43:25,😍😍😍😍😍😍😎😎😎😎😎,4,70.1.0,0
250,2021-02-12 21:35:47,Bom mas pode melhorar as funções,4,70.1.0,0
251,2021-02-11 15:46:43,"A ideia é muito boa. Mas não aparece nada no meu histórico, nenhuma vacina. Não mostra minhas consultas agendadas e nem a fila de espera que estou. Sendo que das outras pessoas da minha casa mostra tudo.",4,70.1.0,1
252,2021-02-09 18:56:13,So acho falho não todas as informaçoes de serviços anotados.,4,70.0.8,0
253,2021-02-09 12:36:24,Só poderia ser atualizado com todo o histórico de vacinas e atendimentos.,4,70.0.9,1
254,2021-02-09 10:28:01,Bom,4,70.0.9,0
255,2021-02-05 12:57:52,Ótimo para não precisar carregar o cartão por aí.,4,70.0.8,0
256,2021-02-04 08:45:11,"Pensei que iamos pode marca consultas pelo app .. Gostei , mais esperava mais o aplicativo!",4,70.0.8,0
258,2021-02-02 16:16:41,"Muito bem organizado! Apesar disso, não sei se não está aparecendo... mas já que utiliza dados da CNS, poderia mostrar as vacinas já tomadas pelo usuário e as que ainda não foram tomadas. Isso ajudaria muito! Principalmente pra quem perdeu a caderneta impressa ou coisa do tipo...",4,70.0.8,18
259,2021-02-02 09:24:00,"Dói da área da saúde e o app mostra o essencial. Não vai mostrar agendamentos pelos postos de saúde e sim pela Central de regulação. Apareceu a vacina sim do covid que tomei e a próxima que irei tomar. Aparece o seu número do cartão do sus, os agendamentos pela fila de espera.",4,70.0.8,2
260,2021-01-31 18:02:55,"Ótimo para gerenciar seus medicamentos ,fornecidos, cartão do SUS e vacinas,está faltando apenas a integração para dados de consulta e etc..a interface de navegação não aceita o botão voltar para sair do app.",4,70.0.8,0
263,2021-01-29 00:36:17,Quero inscrever outra pessoa e não consigo.porque ao abrir o aplicativo já entra no.meu cadastro.,4,70.0.4,0
265,2021-01-25 12:57:13,"Dependendo do atendimento,dou mais estrelas!",4,70.0.8,0
266,2021-01-24 18:18:34,Útil,4,70.0.6,0
267,2021-01-22 12:00:09,O aplicativo está melhorando a cada atualização.,4,70.0.6,0
269,2021-01-22 08:30:19,Muito bom,4,70.0.4,0
270,2021-01-21 10:51:58,Otimo,4,60.0.7,0
271,2021-01-21 03:58:00,"Bom gostei,até o presente momento não tenho o que reclamar,mais será que posso também fazer um agendamento.",4,70.0.5,0
272,2021-01-20 19:17:03,"O SUS está de parabéns, gratidão. Imagine se não tivesse toda a corrupção.",4,70.0.4,0
273,2021-01-20 12:38:09,"Funcionou ok pra mim, trazendo meus dados atualizados, permitindo colocar foto e ver minha carteirinha do SUS. A parte de alergias é pouco abastecida e dá alguns erros ao incluir manualmente, precisa ser melhor otimizada. Falta poder ver as vacinas que já tomei pelo app pra ganhar nota máxima.",4,70.0.4,0
274,2021-01-18 21:05:22,Gostei ! poderia notificar pacientes de consultas no posto de saúde/ especialistas e exames ! O índice de absebteismo é alto,4,70.0.4,0
275,2021-01-18 20:15:30,"Bom, mas falta ainda alguns complementos...",4,70.0.4,0
276,2021-01-18 13:33:15,Muito bom. Mas ainda nao merece 5 estrela.,4,60.0.7,0
277,2021-01-18 13:30:36,Aplicativo não está otimizado para tema escuro.,4,70.0.4,0
278,2021-01-18 11:45:56,"Estou só na observância, depois lhes falo.",4,70.0.4,0
279,2021-01-16 16:07:33,"Já melhorou alguma coisa, mas ainda tem muito o que melhorar.",4,70.0.4,0
280,2021-01-15 18:34:34,Ótimo..,4,70.0.4,0
281,2021-01-15 13:15:58,Muito útil,4,70.0.4,0
282,2021-01-15 11:08:10,"Seria necessário, um espaço onde pudesse apresentar uma curta anamnese do paciente, com informações importantes sobre seu histórico de saúde e doença, caso no momento da consulta o paciente ñ conseguisse explicar. Tentei por minha anamnese e ñ consegui.",4,70.0.4,0
283,2021-01-14 19:03:30,"É meio confuso, algumas funções não funcionam, mas salva bastante quando preciso do número do meu cartão do SUS",4,70.0.4,0
284,2021-01-14 14:07:38,"Achei excelente a iniciativa, de ter todas as suas informações seja de vacinas, tratamentos, remédios etc tudo em um app, infelizmente não há nenhuma informação minha, das vacinas que tomei, das doações de sangue... Acredito que em questão de tempo todas as informações de todos os brasileiros já estarão disponíveis no app e integrados aos postos de saúde e hospitais do país!",4,70.0.4,51
285,2021-01-13 16:06:13,"Aplicativo bom, pelo padrão horrível que o governo sempre faz as coisas. Só faltou a opção de segurança, para trocar a senha, colocar o reconhecimento facial ou a própria digital. De resto, não tenho o que reclamar. Por enquanto.",4,70.0.4,2
286,2021-01-12 22:38:02,É a partir do cadastro nesse aplicativo que eu ganho direito à vacina ou é necessário algo mais ?,4,70.0.4,0
287,2021-01-12 20:12:28,Falta opção para cadastrar COVID. Bem como falta da opção para atualização cadastral.,4,70.0.4,1
288,2021-01-12 13:23:10,Modo escuro está com problemas.,4,70.0.4,0
289,2021-01-12 08:23:45,É um bom começo... SUS o futuro de todos.,4,70.0.4,0
290,2021-01-06 18:31:56,"Utilizo com frequência necessária. Sugiro que o nome do APP seja apenas SUS. Qdo orocuro na ordem alfabética, demoro a achar, coisa de idoso. Sugiro também que o CPF seja sempre lembrado, três primeiros e os dois últimos algarismos. Falicitará muito.",4,70.0.4,1
291,2021-01-06 01:23:35,"Acredito que o app tem sim à melhorar... Mas pra início, tá no rumo. Não espere que todo seu histórico clínico esteja disponível em poucos meses de teste. Afinal, chegou pelo anúncio pandemico. E tem gente que usa disso pra politizar dizendo que o Brasil não é um país sério 🙄. Só pq ainda não entregou um app que NINGUÉM pediu, que NINGUÉM esperava. Tá aí, aprimoramentos virão e para os comentários desnecessários... que esperem!",4,70.0.4,54
293,2020-12-23 13:41:32,Gostei do app. Mas não consegui contactar a ouvidoria para questionar o motivo do meu CNS físico diferir do apresentado no app.,4,70.0.4,0
295,2020-12-16 11:14:38,"Teve um pequeno bug quando tentei criar minha conta mas em seguida tentei novamente e deu certo. App com proposta interessante, exibe os hospitais mais próximos e tem informações muito pertinentes sobre campanhas de vacinação para cada faixa etária.",4,70.0.3,1
296,2020-11-27 09:23:50,Poderia ter a opção de atualizar o cadastro tipo endereço telefones sem a necessidade de ir a um posto de saúde isso ajudaria e evitaria aglomeração nos postos,4,70.0.2,1
297,2020-11-25 22:11:40,Voltou a funcionar normalmente. Bom app!,4,70.0.2,0
298,2020-11-13 20:35:45,Bom,4,70.0.3,0
299,2020-11-12 09:20:24,Tem que evoluir ainda. Por enquanto 4 stars,4,70.0.3,0
300,2020-11-10 08:21:55,"Gostei do que estou vendo até agora, meu exame foi marcado recebi um SMS da ubs que realizou a marcação mas quando entro no site diz que está aguardando autorização, baixei o App é consta a marcação, muito bom.",4,70.0.3,5
301,2020-11-06 10:04:55,Muito boa a iniciativa de tornar digital o registro no SUS. Quando todas as informações estiverem centralizadas será ainda melhor. Lancem a funcionalidade de cartão de vacinas neste app.,4,70.0.3,9
302,2020-11-05 11:27:53,O governo poderia distribuir cartão tipo magnético.,4,70.0.3,0
303,2020-11-03 21:15:46,"Ja da pra marcar consulta, bem bacana, ver os especialistas e médicos . Da pra ver as vacinas q tomou na carderneta digital(2020). E diz a validade. Contudo apesar de eu está cadastrado em uma equipe de saúde básica, por algum motivo não aparece no app. Não dando pra marcar consulta.",4,70.0.3,0
304,2020-11-01 15:23:04,"Poderiam atualizar nossas vacinas que estão ainda no papel físico. Tenho todas como comprovar desde o meu nascimento, mas a US que morro não se dispõem a atualização. Do mais, tem tudo pra dá certinho. Já apareceu minha última dose de febre amarela e meu exame que realizei este ano.🙏🏻",4,70.0.3,8
305,2020-10-28 10:34:26,Muito bom,4,70.0.2,0
307,2020-10-19 08:27:59,Adoraria poder usar mas nao consigo pois mesmo recadastrando minha senha nao consigo acessar meu perfil no app.,4,70.0.1,0
308,2020-10-13 09:52:29,"Estou dando 4 estrelas, porque ainda tem que melhorar um pouco.",4,60.0.7,0
309,2020-10-11 16:52:58,"Será uma ferramenta importante no futuro, mas depende das diferentes unidades de saúde alimentarem o sistema com os atendimentos e procedimentos. Imagino até que poderia ser uma ferramenta de fiscalização por parte do usuário, com algumas novas funções. Mas já evoluiu em relação as versões anteriores.",4,70.0.1,19
310,2020-10-07 00:08:14,Poderia ter a opção de marcar consultas direto do app.,4,70.0.1,0
311,2020-09-22 18:20:12,"A opção de colocar peso só aceita 2 números antes e 2 números depois da vírgula resumindo o peso máximo a 99,99 kg",4,60.0.7,0
312,2020-09-13 23:19:02,Prático,4,60.0.7,0
313,2020-08-29 23:50:27,Muito bom,4,60.0.7,0
314,2020-08-23 13:36:55,Bom,4,60.0.7,0
315,2020-08-18 11:31:28,"Só dá pra usar quem tem CPF. Deveria ter a opção de cadastrar sem ele, já que nem todas as crianças possuem CPF.",4,50.0.9,0
316,2020-08-18 09:43:49,"A idéia do app é muito boa. Em termo de funcionalidades, oferece muita comodidade ao usuário do SUS. Mas infelizmente, o atendimento no serviço público de saúde ainda é analógico, papel e caneta mesmo, o que dificulta o lançamento e atualizações das informações no app.",4,60.0.7,0
317,2020-08-16 23:00:03,"Muito bom. Porém deveria ter mais opções, como importar exames antigos, maior organização das estruturas de cartões. No caso de alergias, poderia ser mais editável e aparecer a alergia adicionasa de modo melhor, incluindo as classificações e metodologia de descoberta. O app também poderia ser atualizado para se realizar pesquisas sobre os usuários do SUS, bem como da condição de saúde geral da população. Também sugiro o suporte ao modo escuro, bem como maior acessibilidade a daltônicos.",4,60.0.7,0
318,2020-08-13 09:50:34,"No cálculo do IMC, só e possível digitar 2 casas decimais, e o cálculo gera uma distorção no resultado",4,60.0.7,0
319,2020-08-07 23:11:47,"O app perdeu recursos em relação à versão anterior, como a vinculação de familiares (muito importante ao meu ver, principalmente quando se é responsável por idosos ou crianças), entre outros.",4,60.0.7,1
322,2020-07-23 17:30:55,"O app é bem bacana e organizado, só senti falta de um feed de notícias sobre a área da saúde. Informando sobre vacinações disponíveis, medicamentos disponíveis, e informações sobre os posto de saúde. Esse tipo de informações seria bem útil para deixar a população mais presente na área da saúde.",4,60.0.6,9
323,2020-07-10 19:41:33,"O número do CNS gerado é diferente do número CNS que tenho impresso. Gostaria de entender o porquê,se é normal?",4,60.0.6,0
324,2020-07-08 21:41:09,Bom,4,60.0.6,0
325,2020-07-07 06:23:03,Bem interessante. Gostei!,4,60.0.6,0
326,2020-06-27 08:11:24,Muito interessante a ideia do aplicativo. Porém deveria ter uma forma de salvar o login. O MGApp usa o Gov.br para autenticação e salva o login. Não entendo porque os outros não fazem o mesmo. Deveria ter também orientações de como atualizar as informações que aparecem no app.,4,60.0.6,22
327,2020-06-24 19:39:27,Recomendo.,4,60.0.5,0
328,2020-06-20 10:21:19,"Gostei do App, só tem um porém, meu filho tem um ano, quando coloco informações retroativas ele não aceita, só aceita informações do dia! Então a carteira fica com falha. No mais gostei, espero que a rede pública utilize o sistema!",4,60.0.5,1
329,2020-06-19 07:29:23,Precisei desinstalar e agora da erro não abre mais...,4,60.0.5,0
331,2020-06-17 08:45:55,Bom,4,60.0.5,0
332,2020-06-15 11:44:17,"Olha, surpreendeu! E conforme forem acrescentando mais dados ficará melhor ainda. Podiam linkar de alguma forma os membros da familia... Para quem tem filho pequeno e tals. 😊",4,60.0.5,2
333,2020-06-14 20:54:06,Bom,4,60.0.5,0
334,2020-06-14 14:21:17,Depois dessa atualização o aplicativo não consigo acessar o cartão do sus,4,60.0.5,0
335,2020-06-10 17:18:22,Adicionem a possibilidade de salvar em pdf o cartão do SUS.,4,60.0.5,0
336,2020-06-10 00:54:11,Que tal atualizar também o aplicativo VivaBem? Atualizar e fazer com volte a funcionar! Já faz tempo que não mostra mais nenhuma informação,4,60.0.3,0
337,2020-06-06 20:01:53,"A intenção é boa, mas não estou conseguindo adicionar um bebê de 2 meses como familiar (já tem CPF, já tem cadastro no Gov.br). E eu como adulta gostaria de poder adicionar as vacinas que já tomei na infância e adolescência, para não ter que carregar papéis.",4,60.0.3,23
338,2020-06-01 03:39:42,É bom mas precisa melhorar muito,4,60.0.3,0
340,2020-05-29 23:37:56,"Aplicativo muito bom, fácil de usar!",4,60.0.3,0
341,2020-05-28 19:37:19,Ótimo,4,51.0.1,0
342,2020-05-28 18:24:29,O aplicativo é bom porém eu preciso mudar uma coisa no meu cadastro e não consigo preciso ter acesso ao meu cartão pra ver o numero e não tenho acesso pq quando eu cadastrei optei por cadrastra pelo banco do brasil porém o banco na me envia o código e eu não consigo ter acesso ao meu numero do cartao gostaria muito de excluir este cadrastro e fazer outro somente com o CPF igual foi feito os dos meus filhos infelizmente dependo do numero do sus pra começar trabalhar em uma empresa.,4,51.0.1,0
343,2020-05-25 16:05:44,Conseguiu abrir após eu desinstalar e instalar novamente.,4,51.0.1,0
344,2020-05-24 07:57:21,Muito bom o aplicativo. Falta a opção de permitir editar os dados do assegurado no caso de falta ou erro.,4,51.0.1,0
347,2020-05-18 08:22:54,"Para quem está com problemas, uma solução é apagar o aplicativo antigo e baixar o novo. Fiz isso e está funcionando normalmente.",4,51.0.1,0
348,2020-05-17 23:16:36,Bom,4,51.0.1,0
349,2020-05-16 08:48:56,Existe divergência do horário de exame agendado que foi entregue impresso com o horário que aparece no aplicativo (16:00 e 15:00 respectivamente).,4,50.0.9,1
350,2020-05-15 22:31:07,"O app se atualizou, mudou o nome de DigiSUS para Conecte SUS sem avisar, e o que é pior, desde então não funciona. Perdi acesso ao sistema. Avaliação: inútil. Desinstalado.",4,51.0.1,2
351,2020-05-15 17:51:43,Bom...,4,51.0.1,0
352,2020-05-15 14:30:40,"Depois da atualização, não está entrando mais!",4,51.0.1,0
353,2020-05-15 03:08:11,"Para quem tinha o DigiSUS (app anterior) instalado, e agora o Novo App não abre, é necessário limpar todos os dados do Novo App, nas configurações do seu telefone e abrir o App novamente OU desinstalar e reinstalar novamente o App. Em temos de conteúdo, pouco mudou, porém o layout e a apresentação dentro do Novo App estão diferentes.",4,51.0.1,29
354,2020-05-14 21:32:52,"Dar o numero atual do cartao SUS sem precisar ir a uma Unidade de Saude. Se tivesse todas as informações medicas, pelo menos as vacinas, daria 5 estrelas. Bom aplicativo!",4,51.0.1,0
355,2020-05-06 10:51:34,Bom.,4,50.0.9,0
357,2020-04-28 18:48:59,Bom,4,50.0.9,0
359,2020-04-27 13:42:00,muito bom mais podia ser melhor alem dos hospitais podia imformar tambem as upas no mapa,4,50.0.9,0
360,2020-04-25 18:24:45,Está melhorando. Bom mesmo seria se guardasse as informações da carteira de vacinação de papel e se avisasse quando teríamos que tomar a próxima vacina.,4,50.0.9,1
361,2020-04-25 13:42:15,"A ideia do app é excelente. Contudo, não consigo visualizar os dados dos meus familiares na opção ""adicionar um familiar"". Sendo que adicionei familiares através do site, mas pelo app não consigo visualizar, e quando clico em ""adicionar um familiar"" no app não abre página nenhuma. Vocês precisam consertar esse erro, por favor!",4,50.0.9,23
362,2020-04-22 15:23:51,Já é um avanço. Parabéns.,4,50.0.9,0
363,2020-04-21 00:01:31,"Ao clicar em Vacinas administradas, quando há vacinas atrasadas, aparece um erro ortográfico! Ao invés de atrasada, aparece ""aprazada""!",4,50.0.9,0
365,2020-04-14 15:28:23,"Precisa melhorar. O app ainda não possui uma fluidez para os usuários. Precisam ""desburocratizar"" um pouco.",4,50.0.1,1
366,2020-04-14 00:13:17,"Foi atualizado e agora tem todas as informações de atendimento ao SUS, seu histórico, agendamentos, medicação.. Muito eficiente.",4,50.0.9,1
367,2020-04-11 13:51:10,Parabenizo e agradeço pelo excelente serviço. Muitíssimo obrigado!,4,50.0.9,0
368,2020-04-11 11:36:55,"Uma sugestão: Governo, temos um login e uma senha, poderiam criar todos os ambientes para o cidadão em um único app. Seria bem melhor.",4,50.0.9,0
369,2020-04-10 12:36:15,"O aplicativo tem muito potencial, porém acho que ele deveria permitir que nos colocássemos as vacinas já tomadas. Não testei caso seja feita uma nova vacina no posto já apareça automaticamente b",4,50.0.9,1
371,2020-03-28 23:42:44,Muito bom,4,50.0.9,0
372,2020-03-28 21:59:48,O aplicativo e a idéia é ótima mais não consigo avaliar os serviços toda vez que dou uma nota a nota não é arquivada,4,50.0.9,0
373,2020-03-24 01:55:36,Muito bom.,4,50.0.9,0
374,2020-03-21 19:15:08,"Não encontrei meus movimentos, completos tipo remédios que tomo há 13 anos,procedimentos na coluna, é nem marca consultas..?????",4,50.0.9,0
375,2020-03-20 21:47:38,Muito bom,4,50.0.9,0
377,2020-03-18 22:56:47,Muito bom,4,50.0.9,0
378,2020-03-13 08:51:21,"Precisa de ajustes, mas o App é bom",4,50.0.9,0
380,2020-03-07 02:42:30,"O aplicativo até que é bom. Espero que dure. O ruim é toda hora tem que logar novamente, o app não usa dados com pedidos médicos, resultados de exames e demora para atualizar as vacinas tomadas.",4,50.0.9,3
382,2020-03-04 22:03:59,Muito legal,4,50.0.9,0
383,2020-03-02 04:14:00,"Ainda vou testar todas as suas funções, mas estou bem impressionado e empolgado.. com o app!! Espero que tudo funcione",4,50.0.9,1
384,2020-02-29 17:27:24,Otimo,4,50.0.9,0
385,2020-02-26 12:47:29,Não tem minhas vacinas que tomei. É perdi meu cartão de vacina.,4,50.0.9,0
386,2020-02-22 13:02:13,Ainda não tem todas as minhas informações.,4,50.0.9,0
387,2020-02-11 20:14:33,"O aplicativo é uma idéia ótima, e pode sim facilitar muito a vida dos usuários, além de proporcionar uma aproximação dos usuários com o atendimento primário, que é de suma importância pra saúde coletiva. Uma pena que nem todas as UBS estejam cadastradas.",4,50.0.9,2
388,2020-02-07 20:31:06,parece funcionar,4,50.0.9,0
389,2020-02-04 11:42:52,Muito eficiente!!!,4,50.0.9,0
390,2020-02-04 07:56:39,Estou gostando,4,50.0.9,0
391,2020-02-03 15:58:22,"O app é muito bonito e agradável! Possui uma interface limpa e as ilustrações são lindas. Funciona bem, mas gostaria de sugerir melhoras. 1. Achei um pouco confuso o fato de você poder navegar pelas opções mesmo sem estar logado. Favor inserir uma tela inicial de login. 2. Gostaria de sugerir uma função de ""Voltar para a fila de espera"" , quando optamos por cancelar a consulta pelo app. Isso evita voltar para o posto de saúde para abrir novo agendamento. No mais, o app está ótimo! Obrigada!",4,50.0.9,34
392,2020-01-23 14:28:05,O aplicativo poderia ter o histórico de procedimentos e cirurgias feitas pelo SUS do paciente.,4,50.0.9,0
393,2020-01-20 12:52:20,Bom,4,50.0.9,0
394,2020-01-20 05:47:32,"Ajuda....existe umas informações um pouco desatualizadas mais é mínima... mais ajuda bastante em modo geral, funciona bem....J6",4,50.0.9,0
395,2020-01-18 20:03:41,"Idéia excelente. Muito bom mesmo. Pena que os dados mais antigos não estão no sistema, mas tem bastante recursos.",4,50.0.9,14
396,2020-01-16 22:24:09,"Então, eu acredito que ele precisa mudar. Poderia ter a opção de acessar o cartão do SUS off line. Esses dias eu tentei e não consegui. A sorte é que eu não tava precisando. Na CNH digital o acesso é off line por exemplo.",4,50.0.9,1
397,2020-01-13 19:11:16,"Gostei bastante do app, ainda mais para um empreendimento público, mas dá para notar que ainda é novo. Só vi dois problemas: não poder você mesmo gerenciar as vacinas que vc tomou ou deixou de tomar e não haver notificação assim que são disponibilizadas vacinas em postos de saúde. Outra ideia é colocar um infográfico de onde elas tão disponíveis e onde já acabaram.",4,50.0.9,19
399,2020-01-10 20:51:30,Poderia ter a opção de salvar em pdf a guia de consulta assim evitaria de irmos ao posto de saúde imprimir guia...ia facilitar e muito,4,50.0.9,3
400,2019-12-29 20:09:57,Muito bom. Espero que funcione!,4,50.0.9,0
402,2019-12-19 11:46:23,"bom demais, adianta legal",4,50.0.9,0
403,2019-12-13 19:48:11,Muito bom,4,50.0.9,0
404,2019-12-13 13:29:30,Ter mais espaço,4,50.0.3,0
405,2019-12-13 12:49:56,"É muito bom, só levar o seu cartão do sus na unidade de atendimento e pedir pra eles atualizarem no sistema, que todas suas vacinas, consultas, ficam no app igual uma caderneta digital.",4,50.0.9,49
406,2019-12-11 13:58:23,"Uma facilidade melhor , para agendamento.",4,50.0.9,1
407,2019-12-09 12:33:21,Bom...,4,50.0.9,0
408,2019-12-08 23:28:08,"Eu gosto muito desse aplicativo....muito útil, fácil de acessar.satisfeita.....",4,50.0.9,2
409,2019-12-07 13:46:12,Muito bom App,4,40.6.0.0.0,0
410,2019-12-05 04:28:46,App muito bom. Só não gostei de que tem gente pegando medicamentos e dizendo que estou sendo atendida por médicos que não conheço. Aproveita para roubar bem seus ladrões. Pq isso não vai ficar assim o Ministério Público vai investigar vcs . Então aí quero ver .,4,50.0.9,1
411,2019-12-04 20:43:53,Cumpre o que diz!,4,50.0.9,0
412,2019-12-03 09:35:22,Excelente melhorias sempre serão bem vindas.,4,50.0.9,0
413,2019-11-26 10:48:32,"O app é bom. Mas já poderia estar sendo aplicado dentro dos PSF's e UBS's pelo menos, diminui bastante as filas e rápido no atendimento. E sobre as vacinas, poderia já ter o histórico, ou a pessoa poderia colocar seu quadro vacinal, pois fica parecendo que a pessoa não é vacinada.",4,50.0.9,12
414,2019-11-17 00:37:15,Uma boa para ter cartão de SUS sempre junto,4,50.0.9,0
415,2019-11-09 22:00:25,"Bem legal, milagrosamente sincronizado com o sistema do SUS, só que falta mais conteúdo útil",4,50.0.8,4
416,2019-11-04 11:01:46,"A iniciativa do app é excelente, porém, me parece inconveniente ter que fazer login a cada vez que utilizo o app.",4,50.0.7,3
417,2019-10-31 12:52:46,Muito importante,4,50.0.7,0
418,2019-10-30 16:21:03,Consegui o número do meu cartão.,4,50.0.7,0
420,2019-10-19 09:22:33,"Muito bom, mas poderia disponibilizar conforme sua região, os endereços para doação de sangue.",4,50.0.7,1
423,2019-10-17 13:30:45,Poderia permitir carregar mais de um CPF por device. Serious bom não precisar deslogar o meu para consultar o da minha filha,4,50.0.7,0
424,2019-10-08 11:38:22,Aplicativo muito bom! Espero que o dados sejam atualizados e que os municípios alimentem este programa com as informações dos pacientes.,4,50.0.7,1
425,2019-10-01 16:37:15,"Está apresentando um bug ao mostrar o cartão do SUS, ele aparece apenas pela metade",4,50.0.6,0
426,2019-09-30 21:22:31,"A proposta do app é bem interessante, contudo no meu dispositivo não tive uma boa experiência pois ele ficou bem lento (quando não travava). Espero que melhores. (deveria ter algum botão para enviar feedback, ou algo que relate problemas encontrados)",4,50.0.6,3
427,2019-09-19 23:06:52,"Após a última atualização voltou a funcionar, di 4 estrelas se continuar funcionando ganhar 5",4,50.0.6,0
428,2019-09-19 16:15:06,Deveria ter a opção de excluir a foto do aplicativo!,4,50.0.6,0
429,2019-09-19 08:21:46,Bom... Não tem todas as informaçoes do paciente talvez pela proprio sistema do sus que está iniciando na informatica... A ideia é boa e espero que evolua... antes tarde do que nunca... O app só tem um problema... Meu cadastro coloquei minha foto... No cadastro da minha filha aparece minha foto... Coloco a foto dela no cadastro dela.... Quando entro no meu cadastro aparece a foto da minha filha... Corrigindo isso fica perfeito...,4,50.0.5,3
430,2019-09-13 19:47:04,"Bom aplicativo, ajudou bastante. Deveria ter a opção de Salvar o Cartão Sus em PDF ou liberar uma forma para salvar o mesmo.",4,50.0.5,1
431,2019-09-12 09:57:48,Gostei muito é bem útil. Mas poderia ter a opção de atualizar endereços dos serviços de saúde. Sou agente de saúde e meu posto de saúde não aparece no aplicativo e alguns estabelecimentos estão desatualizados os seu endereços,4,50.0.5,0
432,2019-09-10 18:53:20,Ótimo aplicativo com importante aplicação. Só falta as unidades de saúde aderirem ao sistema 🤔,4,50.0.5,0
433,2019-09-08 23:39:07,Muito bom,4,50.0.5,0
434,2019-09-06 11:46:24,"App muito bom, mas falta puxar as informações das vacinas realizadas cadastradas no SIPNI, corrigir a data dos atendimentos anteriores, pois está trazendo informações com as datas de atendimento erradas, e Trazer as informações dos medicamentos entregues via Horus, mas notei que é um app muito prático e de grande auxílio à população",4,50.0.5,1
435,2019-08-30 10:23:01,É bom mais ainda está muito desatualizado quanto as informações individuais. Ter que ficar fazendo login toda vez que acessar o app é o maior defeito.,4,50.0.5,1
436,2019-08-26 08:50:13,Estão de parabéns pela aplicação. Muito bom.,4,50.0.3,0
437,2019-08-24 08:00:37,Parabéns pela iniciativa.,4,50.0.5,0
438,2019-08-22 23:51:08,precisa conter a data de nascimento. do restante é ótimo!,4,50.0.4,0
439,2019-08-22 17:43:58,O pré cadastro não funciona. O campo cor/raça sempre dá erro.,4,50.0.4,0
440,2019-08-19 23:50:35,Falta adicionar o campo de esposa / marido na descrição do tipo de familiar,4,50.0.4,1
441,2019-08-19 21:21:58,Muito bom. Porém faltou no grupo familiar o parentesco de esposo e esposa!,4,50.0.4,1
442,2019-08-17 09:05:07,"O aplicativo melhorou muito após as atualizações. Intuitivo e funcional! Seria melhor se o histórico de vacinações pudesse ser adicionado automaticamente, integrando o aplicatico ao sistema eletrônico do SUS. Mas entendo a necessidade de comparecer a um posto de saúde para adicionar o histórico de imunizações ao aplicativo. A maioria das pessoas não tem essa informação digitalizada, apenas escrita na carteira de vacinação.",4,50.0.4,0
444,2019-08-08 10:19:17,Desloga a conta sozinho.,4,50.0.3,0
445,2019-08-06 11:43:48,"Precisam corrigir erro de toda vez que for usar tem que entrar novamente, deveria permanecer conectado enquanto não sair.",4,50.0.3,1
446,2019-08-05 23:51:10,"Pra ser 5 estrelas só faltou conseguir cadastrar familiares, quero incluir minha filha, mas no app não dá essa opção.",4,50.0.3,0
447,2019-08-03 09:15:31,"O aplicativo parece bom, veremos mais conforme for sendo adicionados nossos dados no sistema. Um ponto a melhorar é o cadastro famíliar, não aparece a opção esposa... apenas filho, filha, mãe e pai.",4,50.0.3,1
448,2019-08-02 16:11:08,"Espero que com o aplicativo, ao menos as pessoas que instalarem, não precisarão ir até as unidades públicas para atualizar dados e validar Cartões. A versão de 01.08.2019, não segura o loqin. E a visualização do cartão na versão anterior é mais visível e tem uma aparência melhor para uso.",4,50.0.2,1
449,2019-08-02 15:51:42,"A nova interface do App está ótima, mas depois que atualizei o App o meu agendamento simplesmente desapareceu...",4,50.0.2,0
450,2019-08-02 15:33:20,Tem melhorado muito,4,50.0.1,0
451,2019-08-02 10:35:54,"Gostei mto, mas nossas informações deveriam constar no aplicativo",4,50.0.1,0
452,2019-07-31 09:55:41,as melhoras foram significantes. Só falta colocar a opcao de impressão do cartão do sus.,4,50.0.1,0
453,2019-07-30 21:18:00,"App muito grande e finalmente traz as informações já existentes no BDN, mas, melhorem isso ai gente, ficou lindo, mais ainda sem meu histórico, algumas vacinas o governo não sabe se tomei ou não ainda ta fogo viu tenho meu cartão de vacinas mas falta iniciativa da unidade de saude para atualizar as informações, melhorem a divulgação e treinamento dos atendentes e acompanhantes da s@ude! obrigado por me atenderem.",4,50.0.1,7
